 I 0, AM=0.0000, FP=0.0000, RP=0.0000, SP=0.0000, TST=0.0000
buff= 31, 0, 0
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 121, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 122,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 122, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 123,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 123, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 124,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 124, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 125,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 125, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 126,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 126, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 127,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 127, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 128,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 128, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 129,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 129, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 130,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 130, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 131,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 131, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 132,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 132, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 133,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 133, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 134,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 134, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 135,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 135, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 136,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 136, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 137,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 137, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 138,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 138, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 139,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 139, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 140,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 140, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 141,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 141, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 142,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 142, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 143,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 143, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 144,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 144, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 145,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 145, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 146,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 146, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 147,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 147, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 148,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 148, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 149,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 149, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 150,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 150, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 151,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 151, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 152,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 152, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 153,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 153, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 154,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 154, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 155,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 155, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 156,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 156, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 157,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 157, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 158,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 158, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 159,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 159, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 160,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 160, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 161,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
